country,year,pop,continent,lifeExp,gdpPercap
Afghanistan,1992,16317921,Asia,41.674,649.3413952
Afghanistan,1997,22227415,Asia,41.763,635.341351
Afghanistan,2002,25268405,Asia,42.129,726.7340548
Afghanistan,2007,31889923,Asia,43.828,974.5803384
Albania,1992,3326498,Europe,71.581,2497.437901
Albania,1997,3428038,Europe,72.95,3193.054604
Albania,2002,3508512,Europe,75.651,4604.211737
Albania,2007,3600523,Europe,76.423,5937.029526
Algeria,1992,26298373,Africa,67.744,5023.216647
Algeria,1997,29072015,Africa,69.152,4797.295051
Algeria,2002,31287142,Africa,70.994,5288.040382
Algeria,2007,33333216,Africa,72.301,6223.367465
Angola,1992,8735988,Africa,40.647,2627.845685
Angola,1997,9875024,Africa,40.963,2277.140884
Angola,2002,10866106,Africa,41.003,2773.287312
Angola,2007,12420476,Africa,42.731,4797.231267
Argentina,1992,33958947,Americas,71.868,9308.41871
Argentina,1997,36203463,Americas,73.275,10967.28195
Argentina,2002,38331121,Americas,74.34,8797.640716
Argentina,2007,40301927,Americas,75.32,12779.37964
Australia,1992,17481977,Oceania,77.56,23424.76683
Australia,1997,18565243,Oceania,78.83,26997.93657
Australia,2002,19546792,Oceania,80.37,30687.75473
Australia,2007,20434176,Oceania,81.235,34435.36744
Austria,1992,7914969,Europe,76.04,27042.01868
Austria,1997,8069876,Europe,77.51,29095.92066
Austria,2002,8148312,Europe,78.98,32417.60769
Austria,2007,8199783,Europe,79.829,36126.4927
Bahrain,1992,529491,Asia,72.601,19035.57917
Bahrain,1997,598561,Asia,73.925,20292.01679
Bahrain,2002,656397,Asia,74.795,23403.55927
Bahrain,2007,708573,Asia,75.635,29796.04834
Bangladesh,1992,113704579,Asia,56.018,837.8101643
Bangladesh,1997,123315288,Asia,59.412,972.7700352
Bangladesh,2002,135656790,Asia,62.013,1136.39043
Bangladesh,2007,150448339,Asia,64.062,1391.253792
Belgium,1992,10045622,Europe,76.46,25575.57069
Belgium,1997,10199787,Europe,77.53,27561.19663
Belgium,2002,10311970,Europe,78.32,30485.88375
Belgium,2007,10392226,Europe,79.441,33692.60508
Benin,1992,4981671,Africa,53.919,1191.207681
Benin,1997,6066080,Africa,54.777,1232.975292
Benin,2002,7026113,Africa,54.406,1372.877931
Benin,2007,8078314,Africa,56.728,1441.284873
Bolivia,1992,6893451,Americas,59.957,2961.699694
Bolivia,1997,7693188,Americas,62.05,3326.143191
Bolivia,2002,8445134,Americas,63.883,3413.26269
Bolivia,2007,9119152,Americas,65.554,3822.137084
Bosnia and Herzegovina,1992,4256013,Europe,72.178,2546.781445
Bosnia and Herzegovina,1997,3607000,Europe,73.244,4766.355904
Bosnia and Herzegovina,2002,4165416,Europe,74.09,6018.975239
Bosnia and Herzegovina,2007,4552198,Europe,74.852,7446.298803
Botswana,1992,1342614,Africa,62.745,7954.111645
Botswana,1997,1536536,Africa,52.556,8647.142313
Botswana,2002,1630347,Africa,46.634,11003.60508
Botswana,2007,1639131,Africa,50.728,12569.85177
Brazil,1992,155975974,Americas,67.057,6950.283021
Brazil,1997,168546719,Americas,69.388,7957.980824
Brazil,2002,179914212,Americas,71.006,8131.212843
Brazil,2007,190010647,Americas,72.39,9065.800825
Bulgaria,1992,8658506,Europe,71.19,6302.623438
Bulgaria,1997,8066057,Europe,70.32,5970.38876
Bulgaria,2002,7661799,Europe,72.14,7696.777725
Bulgaria,2007,7322858,Europe,73.005,10680.79282
Burkina Faso,1992,8878303,Africa,50.26,931.7527731
Burkina Faso,1997,10352843,Africa,50.324,946.2949618
Burkina Faso,2002,12251209,Africa,50.65,1037.645221
Burkina Faso,2007,14326203,Africa,52.295,1217.032994
Burundi,1992,5809236,Africa,44.736,631.6998778
Burundi,1997,6121610,Africa,45.326,463.1151478
Burundi,2002,7021078,Africa,47.36,446.4035126
Burundi,2007,8390505,Africa,49.58,430.0706916
Cambodia,1992,10150094,Asia,55.803,682.3031755
Cambodia,1997,11782962,Asia,56.534,734.28517
Cambodia,2002,12926707,Asia,56.752,896.2260153
Cambodia,2007,14131858,Asia,59.723,1713.778686
Cameroon,1992,12467171,Africa,54.314,1793.163278
Cameroon,1997,14195809,Africa,52.199,1694.337469
Cameroon,2002,15929988,Africa,49.856,1934.011449
Cameroon,2007,17696293,Africa,50.43,2042.09524
Canada,1992,28523502,Americas,77.95,26342.88426
Canada,1997,30305843,Americas,78.61,28954.92589
Canada,2002,31902268,Americas,79.77,33328.96507
Canada,2007,33390141,Americas,80.653,36319.23501
Central African Republic,1992,3265124,Africa,49.396,747.9055252
Central African Republic,1997,3696513,Africa,46.066,740.5063317
Central African Republic,2002,4048013,Africa,43.308,738.6906068
Central African Republic,2007,4369038,Africa,44.741,706.016537
Chad,1992,6429417,Africa,51.724,1058.0643
Chad,1997,7562011,Africa,51.573,1004.961353
Chad,2002,8835739,Africa,50.525,1156.18186
Chad,2007,10238807,Africa,50.651,1704.063724
Chile,1992,13572994,Americas,74.126,7596.125964
Chile,1997,14599929,Americas,75.816,10118.05318
Chile,2002,15497046,Americas,77.86,10778.78385
Chile,2007,16284741,Americas,78.553,13171.63885
China,1992,1164970000,Asia,68.69,1655.784158
China,1997,1230075000,Asia,70.426,2289.234136
China,2002,1280400000,Asia,72.028,3119.280896
China,2007,1318683096,Asia,72.961,4959.114854
Colombia,1992,34202721,Americas,68.421,5444.648617
Colombia,1997,37657830,Americas,70.313,6117.361746
Colombia,2002,41008227,Americas,71.682,5755.259962
Colombia,2007,44227550,Americas,72.889,7006.580419
Comoros,1992,454429,Africa,57.939,1246.90737
Comoros,1997,527982,Africa,60.66,1173.618235
Comoros,2002,614382,Africa,62.974,1075.811558
Comoros,2007,710960,Africa,65.152,986.1478792
Congo Dem. Rep.,1992,41672143,Africa,45.548,457.7191807
Congo Dem. Rep.,1997,47798986,Africa,42.587,312.188423
Congo Dem. Rep.,2002,55379852,Africa,44.966,241.1658765
Congo Dem. Rep.,2007,64606759,Africa,46.462,277.5518587
Congo Rep.,1992,2409073,Africa,56.433,4016.239529
Congo Rep.,1997,2800947,Africa,52.962,3484.164376
Congo Rep.,2002,3328795,Africa,52.97,3484.06197
Congo Rep.,2007,3800610,Africa,55.322,3632.557798
Costa Rica,1992,3173216,Americas,75.713,6160.416317
Costa Rica,1997,3518107,Americas,77.26,6677.045314
Costa Rica,2002,3834934,Americas,78.123,7723.447195
Costa Rica,2007,4133884,Americas,78.782,9645.06142
Cote d'Ivoire,1992,12772596,Africa,52.044,1648.073791
Cote d'Ivoire,1997,14625967,Africa,47.991,1786.265407
Cote d'Ivoire,2002,16252726,Africa,46.832,1648.800823
Cote d'Ivoire,2007,18013409,Africa,48.328,1544.750112
Croatia,1992,4494013,Europe,72.527,8447.794873
Croatia,1997,4444595,Europe,73.68,9875.604515
Croatia,2002,4481020,Europe,74.876,11628.38895
Croatia,2007,4493312,Europe,75.748,14619.22272
Cuba,1992,10723260,Americas,74.414,5592.843963
Cuba,1997,10983007,Americas,76.151,5431.990415
Cuba,2002,11226999,Americas,77.158,6340.646683
Cuba,2007,11416987,Americas,78.273,8948.102923
Czech Republic,1992,10315702,Europe,72.4,14297.02122
Czech Republic,1997,10300707,Europe,74.01,16048.51424
Czech Republic,2002,10256295,Europe,75.51,17596.21022
Czech Republic,2007,10228744,Europe,76.486,22833.30851
Denmark,1992,5171393,Europe,75.33,26406.73985
Denmark,1997,5283663,Europe,76.11,29804.34567
Denmark,2002,5374693,Europe,77.18,32166.50006
Denmark,2007,5468120,Europe,78.332,35278.41874
Djibouti,1992,384156,Africa,51.604,2377.156192
Djibouti,1997,417908,Africa,53.157,1895.016984
Djibouti,2002,447416,Africa,53.373,1908.260867
Djibouti,2007,496374,Africa,54.791,2082.481567
Dominican Republic,1992,7351181,Americas,68.457,3044.214214
Dominican Republic,1997,7992357,Americas,69.957,3614.101285
Dominican Republic,2002,8650322,Americas,70.847,4563.808154
Dominican Republic,2007,9319622,Americas,72.235,6025.374752
Ecuador,1992,10748394,Americas,69.613,7103.702595
Ecuador,1997,11911819,Americas,72.312,7429.455877
Ecuador,2002,12921234,Americas,74.173,5773.044512
Ecuador,2007,13755680,Americas,74.994,6873.262326
Egypt,1992,59402198,Africa,63.674,3794.755195
Egypt,1997,66134291,Africa,67.217,4173.181797
Egypt,2002,73312559,Africa,69.806,4754.604414
Egypt,2007,80264543,Africa,71.338,5581.180998
El Salvador,1992,5274649,Americas,66.798,4444.2317
El Salvador,1997,5783439,Americas,69.535,5154.825496
El Salvador,2002,6353681,Americas,70.734,5351.568666
El Salvador,2007,6939688,Americas,71.878,5728.353514
Equatorial Guinea,1992,387838,Africa,47.545,1132.055034
Equatorial Guinea,1997,439971,Africa,48.245,2814.480755
Equatorial Guinea,2002,495627,Africa,49.348,7703.4959
Equatorial Guinea,2007,551201,Africa,51.579,12154.08975
Eritrea,1992,3668440,Africa,49.991,582.8585102
Eritrea,1997,4058319,Africa,53.378,913.47079
Eritrea,2002,4414865,Africa,55.24,765.3500015
Eritrea,2007,4906585,Africa,58.04,641.3695236
Ethiopia,1992,52088559,Africa,48.091,421.3534653
Ethiopia,1997,59861301,Africa,49.402,515.8894013
Ethiopia,2002,67946797,Africa,50.725,530.0535319
Ethiopia,2007,76511887,Africa,52.947,690.8055759
Finland,1992,5041039,Europe,75.7,20647.16499
Finland,1997,5134406,Europe,77.13,23723.9502
Finland,2002,5193039,Europe,78.37,28204.59057
Finland,2007,5238460,Europe,79.313,33207.0844
France,1992,57374179,Europe,77.46,24703.79615
France,1997,58623428,Europe,78.64,25889.78487
France,2002,59925035,Europe,79.59,28926.03234
France,2007,61083916,Europe,80.657,30470.0167
Gabon,1992,985739,Africa,61.366,13522.15752
Gabon,1997,1126189,Africa,60.461,14722.84188
Gabon,2002,1299304,Africa,56.761,12521.71392
Gabon,2007,1454867,Africa,56.735,13206.48452
Gambia,1992,1025384,Africa,52.644,665.6244126
Gambia,1997,1235767,Africa,55.861,653.7301704
Gambia,2002,1457766,Africa,58.041,660.5855997
Gambia,2007,1688359,Africa,59.448,752.7497265
Germany,1992,80597764,Europe,76.07,26505.30317
Germany,1997,82011073,Europe,77.34,27788.88416
Germany,2002,82350671,Europe,78.67,30035.80198
Germany,2007,82400996,Europe,79.406,32170.37442
Ghana,1992,16278738,Africa,57.501,925.060154
Ghana,1997,18418288,Africa,58.556,1005.245812
Ghana,2002,20550751,Africa,58.453,1111.984578
Ghana,2007,22873338,Africa,60.022,1327.60891
Greece,1992,10325429,Europe,77.03,17541.49634
Greece,1997,10502372,Europe,77.869,18747.69814
Greece,2002,10603863,Europe,78.256,22514.2548
Greece,2007,10706290,Europe,79.483,27538.41188
Guatemala,1992,8486949,Americas,63.373,4439.45084
Guatemala,1997,9803875,Americas,66.322,4684.313807
Guatemala,2002,11178650,Americas,68.978,4858.347495
Guatemala,2007,12572928,Americas,70.259,5186.050003
Guinea,1992,6990574,Africa,48.576,794.3484384
Guinea,1997,8048834,Africa,51.455,869.4497668
Guinea,2002,8807818,Africa,53.676,945.5835837
Guinea,2007,9947814,Africa,56.007,942.6542111
Guinea-Bissau,1992,1050938,Africa,43.266,745.5398706
Guinea-Bissau,1997,1193708,Africa,44.873,796.6644681
Guinea-Bissau,2002,1332459,Africa,45.504,575.7047176
Guinea-Bissau,2007,1472041,Africa,46.388,579.231743
Haiti,1992,6326682,Americas,55.089,1456.309517
Haiti,1997,6913545,Americas,56.671,1341.726931
Haiti,2002,7607651,Americas,58.137,1270.364932
Haiti,2007,8502814,Americas,60.916,1201.637154
Honduras,1992,5077347,Americas,66.399,3081.694603
Honduras,1997,5867957,Americas,67.659,3160.454906
Honduras,2002,6677328,Americas,68.565,3099.72866
Honduras,2007,7483763,Americas,70.198,3548.330846
Hong Kong China,1992,5829696,Asia,77.601,24757.60301
Hong Kong China,1997,6495918,Asia,80,28377.63219
Hong Kong China,2002,6762476,Asia,81.495,30209.01516
Hong Kong China,2007,6980412,Asia,82.208,39724.97867
Hungary,1992,10348684,Europe,69.17,10535.62855
Hungary,1997,10244684,Europe,71.04,11712.7768
Hungary,2002,10083313,Europe,72.59,14843.93556
Hungary,2007,9956108,Europe,73.338,18008.94444
Iceland,1992,259012,Europe,78.77,25144.39201
Iceland,1997,271192,Europe,78.95,28061.09966
Iceland,2002,288030,Europe,80.5,31163.20196
Iceland,2007,301931,Europe,81.757,36180.78919
India,1992,8.72e+08,Asia,60.223,1164.406809
India,1997,9.59e+08,Asia,61.765,1458.817442
India,2002,1034172547,Asia,62.879,1746.769454
India,2007,1110396331,Asia,64.698,2452.210407
Indonesia,1992,184816000,Asia,62.681,2383.140898
Indonesia,1997,199278000,Asia,66.041,3119.335603
Indonesia,2002,211060000,Asia,68.588,2873.91287
Indonesia,2007,223547000,Asia,70.65,3540.651564
Iran,1992,60397973,Asia,65.742,7235.653188
Iran,1997,63327987,Asia,68.042,8263.590301
Iran,2002,66907826,Asia,69.451,9240.761975
Iran,2007,69453570,Asia,70.964,11605.71449
Iraq,1992,17861905,Asia,59.461,3745.640687
Iraq,1997,20775703,Asia,58.811,3076.239795
Iraq,2002,24001816,Asia,57.046,4390.717312
Iraq,2007,27499638,Asia,59.545,4471.061906
Ireland,1992,3557761,Europe,75.467,17558.81555
Ireland,1997,3667233,Europe,76.122,24521.94713
Ireland,2002,3879155,Europe,77.783,34077.04939
Ireland,2007,4109086,Europe,78.885,40675.99635
Israel,1992,4936550,Asia,76.93,18051.52254
Israel,1997,5531387,Asia,78.269,20896.60924
Israel,2002,6029529,Asia,79.696,21905.59514
Israel,2007,6426679,Asia,80.745,25523.2771
Italy,1992,56840847,Europe,77.44,22013.64486
Italy,1997,57479469,Europe,78.82,24675.02446
Italy,2002,57926999,Europe,80.24,27968.09817
Italy,2007,58147733,Europe,80.546,28569.7197
Jamaica,1992,2378618,Americas,71.766,7404.923685
Jamaica,1997,2531311,Americas,72.262,7121.924704
Jamaica,2002,2664659,Americas,72.047,6994.774861
Jamaica,2007,2780132,Americas,72.567,7320.880262
Japan,1992,124329269,Asia,79.36,26824.89511
Japan,1997,125956499,Asia,80.69,28816.58499
Japan,2002,127065841,Asia,82,28604.5919
Japan,2007,127467972,Asia,82.603,31656.06806
Jordan,1992,3867409,Asia,68.015,3431.593647
Jordan,1997,4526235,Asia,69.772,3645.379572
Jordan,2002,5307470,Asia,71.263,3844.917194
Jordan,2007,6053193,Asia,72.535,4519.461171
Kenya,1992,25020539,Africa,59.285,1341.921721
Kenya,1997,28263827,Africa,54.407,1360.485021
Kenya,2002,31386842,Africa,50.992,1287.514732
Kenya,2007,35610177,Africa,54.11,1463.249282
Korea Dem. Rep.,1992,20711375,Asia,69.978,3726.063507
Korea Dem. Rep.,1997,21585105,Asia,67.727,1690.756814
Korea Dem. Rep.,2002,22215365,Asia,66.662,1646.758151
Korea Dem. Rep.,2007,23301725,Asia,67.297,1593.06548
Korea Rep.,1992,43805450,Asia,72.244,12104.27872
Korea Rep.,1997,46173816,Asia,74.647,15993.52796
