country,year,pop,continent,lifeExp,gdpPercap
Korea Rep.,2002,47969150,Asia,77.045,19233.98818
Korea Rep.,2007,49044790,Asia,78.623,23348.13973
Kuwait,1992,1418095,Asia,75.19,34932.91959
Kuwait,1997,1765345,Asia,76.156,40300.61996
Kuwait,2002,2111561,Asia,76.904,35110.10566
Kuwait,2007,2505559,Asia,77.588,47306.98978
Lebanon,1992,3219994,Asia,69.292,6890.806854
Lebanon,1997,3430388,Asia,70.265,8754.96385
Lebanon,2002,3677780,Asia,71.028,9313.93883
Lebanon,2007,3921278,Asia,71.993,10461.05868
Lesotho,1992,1803195,Africa,59.685,977.4862725
Lesotho,1997,1982823,Africa,55.558,1186.147994
Lesotho,2002,2046772,Africa,44.593,1275.184575
Lesotho,2007,2012649,Africa,42.592,1569.331442
Liberia,1992,1912974,Africa,40.802,636.6229191
Liberia,1997,2200725,Africa,42.221,609.1739508
Liberia,2002,2814651,Africa,43.753,531.4823679
Liberia,2007,3193942,Africa,45.678,414.5073415
Libya,1992,4364501,Africa,68.755,9640.138501
Libya,1997,4759670,Africa,71.555,9467.446056
Libya,2002,5368585,Africa,72.737,9534.677467
Libya,2007,6036914,Africa,73.952,12057.49928
Madagascar,1992,12210395,Africa,52.214,1040.67619
Madagascar,1997,14165114,Africa,54.978,986.2958956
Madagascar,2002,16473477,Africa,57.286,894.6370822
Madagascar,2007,19167654,Africa,59.443,1044.770126
Malawi,1992,10014249,Africa,49.42,563.2000145
Malawi,1997,10419991,Africa,47.495,692.2758103
Malawi,2002,11824495,Africa,45.009,665.4231186
Malawi,2007,13327079,Africa,48.303,759.3499101
Malaysia,1992,18319502,Asia,70.693,7277.912802
Malaysia,1997,20476091,Asia,71.938,10132.90964
Malaysia,2002,22662365,Asia,73.044,10206.97794
Malaysia,2007,24821286,Asia,74.241,12451.6558
Mali,1992,8416215,Africa,48.388,739.014375
Mali,1997,9384984,Africa,49.903,790.2579846
Mali,2002,10580176,Africa,51.818,951.4097518
Mali,2007,12031795,Africa,54.467,1042.581557
Mauritania,1992,2119465,Africa,58.333,1361.369784
Mauritania,1997,2444741,Africa,60.43,1483.136136
Mauritania,2002,2828858,Africa,62.247,1579.019543
Mauritania,2007,3270065,Africa,64.164,1803.151496
Mauritius,1992,1096202,Africa,69.745,6058.253846
Mauritius,1997,1149818,Africa,70.736,7425.705295
Mauritius,2002,1200206,Africa,71.954,9021.815894
Mauritius,2007,1250882,Africa,72.801,10956.99112
Mexico,1992,88111030,Americas,71.455,9472.384295
Mexico,1997,95895146,Americas,73.67,9767.29753
Mexico,2002,102479927,Americas,74.902,10742.44053
Mexico,2007,108700891,Americas,76.195,11977.57496
Mongolia,1992,2312802,Asia,61.271,1785.402016
Mongolia,1997,2494803,Asia,63.625,1902.2521
Mongolia,2002,2674234,Asia,65.033,2140.739323
Mongolia,2007,2874127,Asia,66.803,3095.772271
Montenegro,1992,621621,Europe,75.435,7003.339037
Montenegro,1997,692651,Europe,75.445,6465.613349
Montenegro,2002,720230,Europe,73.981,6557.194282
Montenegro,2007,684736,Europe,74.543,9253.896111
Morocco,1992,25798239,Africa,65.393,2948.047252
Morocco,1997,28529501,Africa,67.66,2982.101858
Morocco,2002,31167783,Africa,69.615,3258.495584
Morocco,2007,33757175,Africa,71.164,3820.17523
Mozambique,1992,13160731,Africa,44.284,410.8968239
Mozambique,1997,16603334,Africa,46.344,472.3460771
Mozambique,2002,18473780,Africa,44.026,633.6179466
Mozambique,2007,19951656,Africa,42.082,823.6856205
Myanmar,1992,40546538,Asia,59.32,347
Myanmar,1997,43247867,Asia,60.328,415
Myanmar,2002,45598081,Asia,59.908,611
Myanmar,2007,47761980,Asia,62.069,944
Namibia,1992,1554253,Africa,61.999,3804.537999
Namibia,1997,1774766,Africa,58.909,3899.52426
Namibia,2002,1972153,Africa,51.479,4072.324751
Namibia,2007,2055080,Africa,52.906,4811.060429
Nepal,1992,20326209,Asia,55.727,897.7403604
Nepal,1997,23001113,Asia,59.426,1010.892138
Nepal,2002,25873917,Asia,61.34,1057.206311
Nepal,2007,28901790,Asia,63.785,1091.359778
Netherlands,1992,15174244,Europe,77.42,26790.94961
Netherlands,1997,15604464,Europe,78.03,30246.13063
Netherlands,2002,16122830,Europe,78.53,33724.75778
Netherlands,2007,16570613,Europe,79.762,36797.93332
New Zealand,1992,3437674,Oceania,76.33,18363.32494
New Zealand,1997,3676187,Oceania,77.55,21050.41377
New Zealand,2002,3908037,Oceania,79.11,23189.80135
New Zealand,2007,4115771,Oceania,80.204,25185.00911
Nicaragua,1992,4017939,Americas,65.843,2170.151724
Nicaragua,1997,4609572,Americas,68.426,2253.023004
Nicaragua,2002,5146848,Americas,70.836,2474.548819
Nicaragua,2007,5675356,Americas,72.899,2749.320965
Niger,1992,8392818,Africa,47.391,581.182725
Niger,1997,9666252,Africa,51.313,580.3052092
Niger,2002,11140655,Africa,54.496,601.0745012
Niger,2007,12894865,Africa,56.867,619.6768924
Nigeria,1992,93364244,Africa,47.472,1619.848217
Nigeria,1997,106207839,Africa,47.464,1624.941275
Nigeria,2002,119901274,Africa,46.608,1615.286395
Nigeria,2007,135031164,Africa,46.859,2013.977305
Norway,1992,4286357,Europe,77.32,33965.66115
Norway,1997,4405672,Europe,78.32,41283.16433
Norway,2002,4535591,Europe,79.05,44683.97525
Norway,2007,4627926,Europe,80.196,49357.19017
Oman,1992,1915208,Asia,71.197,18616.70691
Oman,1997,2283635,Asia,72.499,19702.05581
Oman,2002,2713462,Asia,74.193,19774.83687
Oman,2007,3204897,Asia,75.64,22316.19287
Pakistan,1992,120065004,Asia,60.838,1971.829464
Pakistan,1997,135564834,Asia,61.818,2049.350521
Pakistan,2002,153403524,Asia,63.61,2092.712441
Pakistan,2007,169270617,Asia,65.483,2605.94758
Panama,1992,2484997,Americas,72.462,6618.74305
Panama,1997,2734531,Americas,73.738,7113.692252
Panama,2002,2990875,Americas,74.712,7356.031934
Panama,2007,3242173,Americas,75.537,9809.185636
Paraguay,1992,4483945,Americas,68.225,4196.411078
Paraguay,1997,5154123,Americas,69.4,4247.400261
Paraguay,2002,5884491,Americas,70.755,3783.674243
Paraguay,2007,6667147,Americas,71.752,4172.838464
Peru,1992,22430449,Americas,66.458,4446.380924
Peru,1997,24748122,Americas,68.386,5838.347657
Peru,2002,26769436,Americas,69.906,5909.020073
Peru,2007,28674757,Americas,71.421,7408.905561
Philippines,1992,67185766,Asia,66.458,2279.324017
Philippines,1997,75012988,Asia,68.564,2536.534925
Philippines,2002,82995088,Asia,70.303,2650.921068
Philippines,2007,91077287,Asia,71.688,3190.481016
Poland,1992,38370697,Europe,70.99,7738.881247
Poland,1997,38654957,Europe,72.75,10159.58368
Poland,2002,38625976,Europe,74.67,12002.23908
Poland,2007,38518241,Europe,75.563,15389.92468
Portugal,1992,9927680,Europe,74.86,16207.26663
Portugal,1997,10156415,Europe,75.97,17641.03156
Portugal,2002,10433867,Europe,77.29,19970.90787
Portugal,2007,10642836,Europe,78.098,20509.64777
Puerto Rico,1992,3585176,Americas,73.911,14641.58711
Puerto Rico,1997,3759430,Americas,74.917,16999.4333
Puerto Rico,2002,3859606,Americas,77.778,18855.60618
Puerto Rico,2007,3942491,Americas,78.746,19328.70901
Reunion,1992,622191,Africa,73.615,6101.255823
Reunion,1997,684810,Africa,74.772,6071.941411
Reunion,2002,743981,Africa,75.744,6316.1652
Reunion,2007,798094,Africa,76.442,7670.122558
Romania,1992,22797027,Europe,69.36,6598.409903
Romania,1997,22562458,Europe,69.72,7346.547557
Romania,2002,22404337,Europe,71.322,7885.360081
Romania,2007,22276056,Europe,72.476,10808.47561
Rwanda,1992,7290203,Africa,23.599,737.0685949
Rwanda,1997,7212583,Africa,36.087,589.9445051
Rwanda,2002,7852401,Africa,43.413,785.6537648
Rwanda,2007,8860588,Africa,46.242,863.0884639
Sao Tome and Principe,1992,125911,Africa,62.742,1428.777814
Sao Tome and Principe,1997,145608,Africa,63.306,1339.076036
Sao Tome and Principe,2002,170372,Africa,64.337,1353.09239
Sao Tome and Principe,2007,199579,Africa,65.528,1598.435089
Saudi Arabia,1992,16945857,Asia,68.768,24841.61777
Saudi Arabia,1997,21229759,Asia,70.533,20586.69019
Saudi Arabia,2002,24501530,Asia,71.626,19014.54118
Saudi Arabia,2007,27601038,Asia,72.777,21654.83194
Senegal,1992,8307920,Africa,58.196,1367.899369
Senegal,1997,9535314,Africa,60.187,1392.368347
Senegal,2002,10870037,Africa,61.6,1519.635262
Senegal,2007,12267493,Africa,63.062,1712.472136
Serbia,1992,9826397,Europe,71.659,9325.068238
Serbia,1997,10336594,Europe,72.232,7914.320304
Serbia,2002,10111559,Europe,73.213,7236.075251
Serbia,2007,10150265,Europe,74.002,9786.534714
Sierra Leone,1992,4260884,Africa,38.333,1068.696278
Sierra Leone,1997,4578212,Africa,39.897,574.6481576
Sierra Leone,2002,5359092,Africa,41.012,699.489713
Sierra Leone,2007,6144562,Africa,42.568,862.5407561
Singapore,1992,3235865,Asia,75.788,24769.8912
Singapore,1997,3802309,Asia,77.158,33519.4766
Singapore,2002,4197776,Asia,78.77,36023.1054
Singapore,2007,4553009,Asia,79.972,47143.17964
Slovak Republic,1992,5302888,Europe,71.38,9498.467723
Slovak Republic,1997,5383010,Europe,72.71,12126.23065
Slovak Republic,2002,5410052,Europe,73.8,13638.77837
Slovak Republic,2007,5447502,Europe,74.663,18678.31435
Slovenia,1992,1999210,Europe,73.64,14214.71681
Slovenia,1997,2011612,Europe,75.13,17161.10735
Slovenia,2002,2011497,Europe,76.66,20660.01936
Slovenia,2007,2009245,Europe,77.926,25768.25759
Somalia,1992,6099799,Africa,39.658,926.9602964
Somalia,1997,6633514,Africa,43.795,930.5964284
Somalia,2002,7753310,Africa,45.936,882.0818218
Somalia,2007,9118773,Africa,48.159,926.1410683
South Africa,1992,39964159,Africa,61.888,7225.069258
South Africa,1997,42835005,Africa,60.236,7479.188244
South Africa,2002,44433622,Africa,53.365,7710.946444
South Africa,2007,43997828,Africa,49.339,9269.657808
Spain,1992,39549438,Europe,77.57,18603.06452
Spain,1997,39855442,Europe,78.77,20445.29896
Spain,2002,40152517,Europe,79.78,24835.47166
Spain,2007,40448191,Europe,80.941,28821.0637
Sri Lanka,1992,17587060,Asia,70.379,2153.739222
Sri Lanka,1997,18698655,Asia,70.457,2664.477257
Sri Lanka,2002,19576783,Asia,70.815,3015.378833
Sri Lanka,2007,20378239,Asia,72.396,3970.095407
Sudan,1992,28227588,Africa,53.556,1492.197043
Sudan,1997,32160729,Africa,55.373,1632.210764
Sudan,2002,37090298,Africa,56.369,1993.398314
Sudan,2007,42292929,Africa,58.556,2602.394995
Swaziland,1992,962344,Africa,58.474,3553.0224
Swaziland,1997,1054486,Africa,54.289,3876.76846
Swaziland,2002,1130269,Africa,43.869,4128.116943
Swaziland,2007,1133066,Africa,39.613,4513.480643
Sweden,1992,8718867,Europe,78.16,23880.01683
Sweden,1997,8897619,Europe,79.39,25266.59499
Sweden,2002,8954175,Europe,80.04,29341.63093
Sweden,2007,9031088,Europe,80.884,33859.74835
Switzerland,1992,6995447,Europe,78.03,31871.5303
Switzerland,1997,7193761,Europe,79.37,32135.32301
Switzerland,2002,7361757,Europe,80.62,34480.95771
Switzerland,2007,7554661,Europe,81.701,37506.41907
Syria,1992,13219062,Asia,69.249,3340.542768
Syria,1997,15081016,Asia,71.527,4014.238972
Syria,2002,17155814,Asia,73.053,4090.925331
Syria,2007,19314747,Asia,74.143,4184.548089
Taiwan,1992,20686918,Asia,74.26,15215.6579
Taiwan,1997,21628605,Asia,75.25,20206.82098
Taiwan,2002,22454239,Asia,76.99,23235.42329
Taiwan,2007,23174294,Asia,78.4,28718.27684
Tanzania,1992,26605473,Africa,50.44,825.682454
Tanzania,1997,30686889,Africa,48.466,789.1862231
Tanzania,2002,34593779,Africa,49.651,899.0742111
Tanzania,2007,38139640,Africa,52.517,1107.482182
Thailand,1992,56667095,Asia,67.298,4616.896545
Thailand,1997,60216677,Asia,67.521,5852.625497
Thailand,2002,62806748,Asia,68.564,5913.187529
Thailand,2007,65068149,Asia,70.616,7458.396327
Togo,1992,3747553,Africa,58.061,1034.298904
Togo,1997,4320890,Africa,58.39,982.2869243
Togo,2002,4977378,Africa,57.561,886.2205765
Togo,2007,5701579,Africa,58.42,882.9699438
Trinidad and Tobago,1992,1183669,Americas,69.862,7370.990932
Trinidad and Tobago,1997,1138101,Americas,69.465,8792.573126
Trinidad and Tobago,2002,1101832,Americas,68.976,11460.60023
Trinidad and Tobago,2007,1056608,Americas,69.819,18008.50924
Tunisia,1992,8523077,Africa,70.001,4332.720164
Tunisia,1997,9231669,Africa,71.973,4876.798614
Tunisia,2002,9770575,Africa,73.042,5722.895655
Tunisia,2007,10276158,Africa,73.923,7092.923025
Turkey,1992,58179144,Europe,66.146,5678.348271
Turkey,1997,63047647,Europe,68.835,6601.429915
Turkey,2002,67308928,Europe,70.845,6508.085718
Turkey,2007,71158647,Europe,71.777,8458.276384
Uganda,1992,18252190,Africa,48.825,644.1707969
Uganda,1997,21210254,Africa,44.578,816.559081
Uganda,2002,24739869,Africa,47.813,927.7210018
Uganda,2007,29170398,Africa,51.542,1056.380121
United Kingdom,1992,57866349,Europe,76.42,22705.09254
United Kingdom,1997,58808266,Europe,77.218,26074.53136
United Kingdom,2002,59912431,Europe,78.471,29478.99919
United Kingdom,2007,60776238,Europe,79.425,33203.26128
United States,1992,256894189,Americas,76.09,32003.93224
United States,1997,272911760,Americas,76.81,35767.43303
United States,2002,287675526,Americas,77.31,39097.09955
United States,2007,301139947,Americas,78.242,42951.65309
Uruguay,1992,3149262,Americas,72.752,8137.004775
Uruguay,1997,3262838,Americas,74.223,9230.240708
Uruguay,2002,3363085,Americas,75.307,7727.002004
Uruguay,2007,3447496,Americas,76.384,10611.46299
Venezuela,1992,20265563,Americas,71.15,10733.92631
Venezuela,1997,22374398,Americas,72.146,10165.49518
Venezuela,2002,24287670,Americas,72.766,8605.047831
Venezuela,2007,26084662,Americas,73.747,11415.80569
Vietnam,1992,69940728,Asia,67.662,989.0231487
Vietnam,1997,76048996,Asia,70.672,1385.896769
Vietnam,2002,80908147,Asia,73.017,1764.456677
Vietnam,2007,85262356,Asia,74.249,2441.576404
West Bank and Gaza,1992,2104779,Asia,69.718,6017.654756
West Bank and Gaza,1997,2826046,Asia,71.096,7110.667619
West Bank and Gaza,2002,3389578,Asia,72.37,4515.487575
West Bank and Gaza,2007,4018332,Asia,73.422,3025.349798
Yemen Rep.,1992,13367997,Asia,55.599,1879.496673
Yemen Rep.,1997,15826497,Asia,58.02,2117.484526
Yemen Rep.,2002,18701257,Asia,60.308,2234.820827
Yemen Rep.,2007,22211743,Asia,62.698,2280.769906
Zambia,1992,8381163,Africa,46.1,1210.884633
Zambia,1997,9417789,Africa,40.238,1071.353818
Zambia,2002,10595811,Africa,39.193,1071.613938
Zambia,2007,11746035,Africa,42.384,1271.211593
Zimbabwe,1992,10704340,Africa,60.377,693.4207856
Zimbabwe,1997,11404948,Africa,46.809,792.4499603
Zimbabwe,2002,11926563,Africa,39.989,672.0386227
Zimbabwe,2007,12311143,Africa,43.487,469.7092981
